 GX(          58 ) =    13.593750000000000     
 GX(          59 ) =    13.828125000000000     
 GX(          60 ) =    14.062500000000000     
 GX(          61 ) =    14.296875000000000     
 GX(          62 ) =    14.531250000000000     
 GX(          63 ) =    14.765625000000000     
 GX(          64 ) =    15.000000000000000     
 GX(          65 ) =    15.234375000000000     
 GX(          66 ) =    15.468750000000000     
 GX(          67 ) =    15.703125000000000     
 GX(          68 ) =    15.937500000000000     
 GX(          69 ) =    16.171875000000000     
 GX(          70 ) =    16.406250000000000     
 GX(          71 ) =    16.640625000000000     
 GX(          72 ) =    16.875000000000000     
 GX(          73 ) =    17.109375000000000     
 GX(          74 ) =    17.343750000000000     
 GX(          75 ) =    17.578125000000000     
 GX(          76 ) =    17.812500000000000     
 GX(          77 ) =    18.046875000000000     
 GX(          78 ) =    18.281250000000000     
 GX(          79 ) =    18.515625000000000     
 GX(          80 ) =    18.750000000000000     
 GX(          81 ) =    18.984375000000000     
 GX(          82 ) =    19.218750000000000     
 GX(          83 ) =    19.453125000000000     
 GX(          84 ) =    19.687500000000000     
 GX(          85 ) =    19.921875000000000     
 GX(          86 ) =    20.156250000000000     
 GX(          87 ) =    20.390625000000000     
 GX(          88 ) =    20.625000000000000     
 GX(          89 ) =    20.859375000000000     
 GX(          90 ) =    21.093750000000000     
 GX(          91 ) =    21.328125000000000     
 GX(          92 ) =    21.562500000000000     
 GX(          93 ) =    21.796875000000000     
 GX(          94 ) =    22.031250000000000     
 GX(          95 ) =    22.265625000000000     
 GX(          96 ) =    22.500000000000000     
 GX(          97 ) =    22.734375000000000     
 GX(          98 ) =    22.968750000000000     
 GX(          99 ) =    23.203125000000000     
 GX(         100 ) =    23.437500000000000     
 GX(         101 ) =    23.671875000000000     
 GX(         102 ) =    23.906250000000000     
 GX(         103 ) =    24.140625000000000     
 GX(         104 ) =    24.375000000000000     
 GX(         105 ) =    24.609375000000000     
 GX(         106 ) =    24.843750000000000     
 GX(         107 ) =    25.078125000000000     
 GX(         108 ) =    25.312500000000000     
 GX(         109 ) =    25.546875000000000     
 GX(         110 ) =    25.781250000000000     
 GX(         111 ) =    26.015625000000000     
 GX(         112 ) =    26.250000000000000     
 GX(         113 ) =    26.484375000000000     
 GX(         114 ) =    26.718750000000000     
 GX(         115 ) =    26.953125000000000     
 GX(         116 ) =    27.187500000000000     
 GX(         117 ) =    27.421875000000000     
 GX(         118 ) =    27.656250000000000     
 GX(         119 ) =    27.890625000000000     
 GX(         120 ) =    28.125000000000000     
 GX(         121 ) =    28.359375000000000     
 GX(         122 ) =    28.593750000000000     
 GX(         123 ) =    28.828125000000000     
 GX(         124 ) =    29.062500000000000     
 GX(         125 ) =    29.296875000000000     
 GX(         126 ) =    29.531250000000000     
 GX(         127 ) =    29.765625000000000     
 GX(         128 ) =    30.000000000000000     
 Fourier in Z
 GZ(           0 ) =    0.0000000000000000     
 GZ(           1 ) =   0.25000000000000000     
 GZ(           2 ) =   0.50000000000000000     
 GZ(           3 ) =   0.75000000000000000     
 GZ(           4 ) =    1.0000000000000000     
 GZ(           5 ) =    1.2500000000000000     
 GZ(           6 ) =    1.5000000000000000     
 GZ(           7 ) =    1.7500000000000000     
 GZ(           8 ) =    2.0000000000000000     
 GZ(           9 ) =    2.2500000000000000     
 GZ(          10 ) =    2.5000000000000000     
 GZ(          11 ) =    2.7500000000000000     
 GZ(          12 ) =    3.0000000000000000     
 GZ(          13 ) =    3.2500000000000000     
 GZ(          14 ) =    3.5000000000000000     
 GZ(          15 ) =    3.7500000000000000     
 GZ(          16 ) =    4.0000000000000000     
 Finite-difference in Y
 USE_MPI:  T
 U_BC_YMAX:            1
 U_BC_YMIN:            1
 *******IN INIT_CHAN_MPI *********
 U_BC_YMIN:            1
 U_BC_YMAX:            1
 Movie Parameters, RANK:           0
     Xc:    0.0000000000000000       (NxMovie:            0 )
     Yc:   -2.2898349882893854E-016  (NyMovie:           33 )
     Zc:    0.0000000000000000       (NzMovie:            0 )
 Note that this code is distributed under the GNU General Public License.
 No warranty is expressed or implied.

 Flavor: Basic                              
 Grid size: NX =         128 , NY =          33 , NZ =          16 .
 Scalar number:            1
   Richardson number:   0.14999999999999999     
   Prandlt number:    1.0000000000000000     
 NU:    1.0000000000000000E-003
 BETA:    1.0000000000000000     
 Initializing FFTW package.
 In fft: NKX,TNKZ:           42          10
 FFTW package initialized.
 Saving flow statistics.
 TIME, DELTA_T:    0.0000000000000000       0.10000000000000001     
 UBULK:    1.7136655877365571E-004
 <U_rms>:    1.5515692753531707E-002
 <V_rms>:    1.6439594968667863E-002
 <W_rms>:    1.5717009583825721E-002
 VERBOSITY:            4
 done save_stats chan
 A new flowfield has been created
 Now beginning TIME_STEP =            1
 Now beginning TIME_STEP =            2
 Now beginning TIME_STEP =            3
 Now beginning TIME_STEP =            4
 Now beginning TIME_STEP =            5
 Now beginning TIME_STEP =            6
 Now beginning TIME_STEP =            7
 Now beginning TIME_STEP =            8
 Now beginning TIME_STEP =            9
 Now beginning TIME_STEP =           10
 Now beginning TIME_STEP =           11
 Now beginning TIME_STEP =           12
 Now beginning TIME_STEP =           13
 Now beginning TIME_STEP =           14
 Now beginning TIME_STEP =           15
 Now beginning TIME_STEP =           16
 Now beginning TIME_STEP =           17
 Now beginning TIME_STEP =           18
 Now beginning TIME_STEP =           19
 Now beginning TIME_STEP =           20
 Saving flow statistics.
 TIME, DELTA_T:    2.1022471147885855       0.11100029704125733     
 UBULK:    1.6969928065710960E-004
 <U_rms>:    1.2774128921946357E-002
 <V_rms>:    1.1951316785411666E-002
 <W_rms>:    1.2148294120037364E-002
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =           21
 Now beginning TIME_STEP =           22
 Now beginning TIME_STEP =           23
 Now beginning TIME_STEP =           24
 Now beginning TIME_STEP =           25
 Now beginning TIME_STEP =           26
 Now beginning TIME_STEP =           27
 Now beginning TIME_STEP =           28
 Now beginning TIME_STEP =           29
 Now beginning TIME_STEP =           30
 Now beginning TIME_STEP =           31
 Now beginning TIME_STEP =           32
 Now beginning TIME_STEP =           33
 Now beginning TIME_STEP =           34
 Now beginning TIME_STEP =           35
 Now beginning TIME_STEP =           36
 Now beginning TIME_STEP =           37
 Now beginning TIME_STEP =           38
 Now beginning TIME_STEP =           39
 Now beginning TIME_STEP =           40
 Saving flow statistics.
 TIME, DELTA_T:    4.3310257520036055       0.11202762443440835     
 UBULK:    1.6972744660606053E-004
 <U_rms>:    1.1231014223974578E-002
 <V_rms>:    9.6379608512259154E-003
 <W_rms>:    1.0144837682838631E-002
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =           41
 Now beginning TIME_STEP =           42
 Now beginning TIME_STEP =           43
 Now beginning TIME_STEP =           44
 Now beginning TIME_STEP =           45
 Now beginning TIME_STEP =           46
 Now beginning TIME_STEP =           47
 Now beginning TIME_STEP =           48
 Now beginning TIME_STEP =           49
 Now beginning TIME_STEP =           50
 Now beginning TIME_STEP =           51
 Now beginning TIME_STEP =           52
 Now beginning TIME_STEP =           53
 Now beginning TIME_STEP =           54
 Now beginning TIME_STEP =           55
 Now beginning TIME_STEP =           56
 Now beginning TIME_STEP =           57
 Now beginning TIME_STEP =           58
 Now beginning TIME_STEP =           59
 Now beginning TIME_STEP =           60
 Saving flow statistics.
 TIME, DELTA_T:    6.5751650013603529       0.11256786324511611     
 UBULK:    1.6970753360903145E-004
 <U_rms>:    1.0005744854913852E-002
 <V_rms>:    8.0465072824047901E-003
 <W_rms>:    8.7179352783740682E-003
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =           61
 Now beginning TIME_STEP =           62
 Now beginning TIME_STEP =           63
 Now beginning TIME_STEP =           64
 Now beginning TIME_STEP =           65
 Now beginning TIME_STEP =           66
 Now beginning TIME_STEP =           67
 Now beginning TIME_STEP =           68
 Now beginning TIME_STEP =           69
 Now beginning TIME_STEP =           70
 Now beginning TIME_STEP =           71
 Now beginning TIME_STEP =           72
 Now beginning TIME_STEP =           73
 Now beginning TIME_STEP =           74
 Now beginning TIME_STEP =           75
 Now beginning TIME_STEP =           76
 Now beginning TIME_STEP =           77
 Now beginning TIME_STEP =           78
 Now beginning TIME_STEP =           79
 Now beginning TIME_STEP =           80
 Saving flow statistics.
 TIME, DELTA_T:    8.8307647709286936       0.11305676744407356     
 UBULK:    1.6965435427378494E-004
 <U_rms>:    8.9049251889453430E-003
 <V_rms>:    6.9354894388052825E-003
 <W_rms>:    7.6304530718831936E-003
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =           81
 Now beginning TIME_STEP =           82
 Now beginning TIME_STEP =           83
 Now beginning TIME_STEP =           84
 Now beginning TIME_STEP =           85
 Now beginning TIME_STEP =           86
 Now beginning TIME_STEP =           87
 Now beginning TIME_STEP =           88
 Now beginning TIME_STEP =           89
 Now beginning TIME_STEP =           90
 Now beginning TIME_STEP =           91
 Now beginning TIME_STEP =           92
 Now beginning TIME_STEP =           93
 Now beginning TIME_STEP =           94
 Now beginning TIME_STEP =           95
 Now beginning TIME_STEP =           96
 Now beginning TIME_STEP =           97
 Now beginning TIME_STEP =           98
 Now beginning TIME_STEP =           99
 Now beginning TIME_STEP =          100
 Saving flow statistics.
 TIME, DELTA_T:    11.096249139367082       0.11343246483502005     
 UBULK:    1.6958095828227825E-004
 <U_rms>:    7.9703397962348731E-003
 <V_rms>:    6.1002574069354831E-003
 <W_rms>:    6.7869034822101715E-003
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          101
 Now beginning TIME_STEP =          102
 Now beginning TIME_STEP =          103
 Now beginning TIME_STEP =          104
 Now beginning TIME_STEP =          105
 Now beginning TIME_STEP =          106
 Now beginning TIME_STEP =          107
 Now beginning TIME_STEP =          108
 Now beginning TIME_STEP =          109
 Now beginning TIME_STEP =          110
 Now beginning TIME_STEP =          111
 Now beginning TIME_STEP =          112
 Now beginning TIME_STEP =          113
 Now beginning TIME_STEP =          114
 Now beginning TIME_STEP =          115
 Now beginning TIME_STEP =          116
 Now beginning TIME_STEP =          117
 Now beginning TIME_STEP =          118
 Now beginning TIME_STEP =          119
 Now beginning TIME_STEP =          120
 Saving flow statistics.
 TIME, DELTA_T:    12.241026527889270        3.3961304554977999E-002
 UBULK:    1.3646883357587569E-004
 <U_rms>:    3.8835011919437112E-002
 <V_rms>:    2.1281867577719042E-002
 <W_rms>:    2.6384581358528371E-002
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          121
 Now beginning TIME_STEP =          122
 Now beginning TIME_STEP =          123
 Now beginning TIME_STEP =          124
 Now beginning TIME_STEP =          125
 Now beginning TIME_STEP =          126
 Now beginning TIME_STEP =          127
 Now beginning TIME_STEP =          128
 Now beginning TIME_STEP =          129
 Now beginning TIME_STEP =          130
 Now beginning TIME_STEP =          131
 Now beginning TIME_STEP =          132
 Now beginning TIME_STEP =          133
 Now beginning TIME_STEP =          134
 Now beginning TIME_STEP =          135
 Now beginning TIME_STEP =          136
 Now beginning TIME_STEP =          137
 Now beginning TIME_STEP =          138
 Now beginning TIME_STEP =          139
 Now beginning TIME_STEP =          140
 Saving flow statistics.
 TIME, DELTA_T:    12.897375220243937        3.3348095035022361E-002
 UBULK:    1.1391465297663216E-004
 <U_rms>:    5.6653472357408877E-002
 <V_rms>:    3.1735264137996058E-002
 <W_rms>:    3.7952249147068531E-002
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          141
 Now beginning TIME_STEP =          142
 Now beginning TIME_STEP =          143
 Now beginning TIME_STEP =          144
 Now beginning TIME_STEP =          145
 Now beginning TIME_STEP =          146
 Now beginning TIME_STEP =          147
 Now beginning TIME_STEP =          148
 Now beginning TIME_STEP =          149
 Now beginning TIME_STEP =          150
 Now beginning TIME_STEP =          151
 Now beginning TIME_STEP =          152
 Now beginning TIME_STEP =          153
 Now beginning TIME_STEP =          154
 Now beginning TIME_STEP =          155
 Now beginning TIME_STEP =          156
 Now beginning TIME_STEP =          157
 Now beginning TIME_STEP =          158
 Now beginning TIME_STEP =          159
 Now beginning TIME_STEP =          160
 Saving flow statistics.
 TIME, DELTA_T:    13.561482450215019        3.1630098154576423E-002
 UBULK:    1.0297936264711539E-004
 <U_rms>:    7.3141779454408071E-002
 <V_rms>:    4.3054306408937190E-002
 <W_rms>:    4.9301542102389254E-002
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          161
 Now beginning TIME_STEP =          162
 Now beginning TIME_STEP =          163
 Now beginning TIME_STEP =          164
 Now beginning TIME_STEP =          165
 Now beginning TIME_STEP =          166
 Now beginning TIME_STEP =          167
 Now beginning TIME_STEP =          168
 Now beginning TIME_STEP =          169
 Now beginning TIME_STEP =          170
 Now beginning TIME_STEP =          171
 Now beginning TIME_STEP =          172
 Now beginning TIME_STEP =          173
 Now beginning TIME_STEP =          174
 Now beginning TIME_STEP =          175
 Now beginning TIME_STEP =          176
 Now beginning TIME_STEP =          177
 Now beginning TIME_STEP =          178
 Now beginning TIME_STEP =          179
 Now beginning TIME_STEP =          180
 Saving flow statistics.
 TIME, DELTA_T:    14.231838436355897        3.1775066526020156E-002
 UBULK:    8.9771630830259847E-005
 <U_rms>:    8.9594497871563636E-002
 <V_rms>:    5.5281359930393716E-002
 <W_rms>:    6.0151793574575806E-002
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          181
 Now beginning TIME_STEP =          182
 Now beginning TIME_STEP =          183
 Now beginning TIME_STEP =          184
 Now beginning TIME_STEP =          185
 Now beginning TIME_STEP =          186
 Now beginning TIME_STEP =          187
 Now beginning TIME_STEP =          188
 Now beginning TIME_STEP =          189
 Now beginning TIME_STEP =          190
 Now beginning TIME_STEP =          191
 Now beginning TIME_STEP =          192
 Now beginning TIME_STEP =          193
 Now beginning TIME_STEP =          194
 Now beginning TIME_STEP =          195
 Now beginning TIME_STEP =          196
 Now beginning TIME_STEP =          197
 Now beginning TIME_STEP =          198
 Now beginning TIME_STEP =          199
 Now beginning TIME_STEP =          200
 Saving flow statistics.
 TIME, DELTA_T:    14.833052803046094        2.8397869096558646E-002
 UBULK:    8.4267263647852531E-005
 <U_rms>:   0.10296396183495568     
 <V_rms>:    6.7162693297383044E-002
 <W_rms>:    6.9065883527425820E-002
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          201
 Now beginning TIME_STEP =          202
 Now beginning TIME_STEP =          203
 Now beginning TIME_STEP =          204
 Now beginning TIME_STEP =          205
 Now beginning TIME_STEP =          206
 Now beginning TIME_STEP =          207
 Now beginning TIME_STEP =          208
 Now beginning TIME_STEP =          209
 Now beginning TIME_STEP =          210
 Now beginning TIME_STEP =          211
 Now beginning TIME_STEP =          212
 Now beginning TIME_STEP =          213
 Now beginning TIME_STEP =          214
 Now beginning TIME_STEP =          215
 Now beginning TIME_STEP =          216
 Now beginning TIME_STEP =          217
 Now beginning TIME_STEP =          218
 Now beginning TIME_STEP =          219
 Now beginning TIME_STEP =          220
 Saving flow statistics.
 TIME, DELTA_T:    15.377216127306193        2.6023015924564172E-002
 UBULK:    8.1666222565957011E-005
 <U_rms>:   0.11480539738412250     
 <V_rms>:    7.9045058527661805E-002
 <W_rms>:    7.7135994619672910E-002
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          221
 Now beginning TIME_STEP =          222
 Now beginning TIME_STEP =          223
 Now beginning TIME_STEP =          224
 Now beginning TIME_STEP =          225
 Now beginning TIME_STEP =          226
 Now beginning TIME_STEP =          227
 Now beginning TIME_STEP =          228
 Now beginning TIME_STEP =          229
 Now beginning TIME_STEP =          230
 Now beginning TIME_STEP =          231
 Now beginning TIME_STEP =          232
 Now beginning TIME_STEP =          233
 Now beginning TIME_STEP =          234
 Now beginning TIME_STEP =          235
 Now beginning TIME_STEP =          236
 Now beginning TIME_STEP =          237
 Now beginning TIME_STEP =          238
 Now beginning TIME_STEP =          239
 Now beginning TIME_STEP =          240
 Saving flow statistics.
 TIME, DELTA_T:    15.879954407387061        2.4238680584570731E-002
 UBULK:    7.8049109273514714E-005
 <U_rms>:   0.12543482901114639     
 <V_rms>:    9.1085841756348568E-002
 <W_rms>:    8.4452014381055721E-002
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          241
 Now beginning TIME_STEP =          242
 Now beginning TIME_STEP =          243
 Now beginning TIME_STEP =          244
 Now beginning TIME_STEP =          245
 Now beginning TIME_STEP =          246
 Now beginning TIME_STEP =          247
 Now beginning TIME_STEP =          248
 Now beginning TIME_STEP =          249
 Now beginning TIME_STEP =          250
 Now beginning TIME_STEP =          251
 Now beginning TIME_STEP =          252
 Now beginning TIME_STEP =          253
 Now beginning TIME_STEP =          254
 Now beginning TIME_STEP =          255
 Now beginning TIME_STEP =          256
 Now beginning TIME_STEP =          257
 Now beginning TIME_STEP =          258
 Now beginning TIME_STEP =          259
 Now beginning TIME_STEP =          260
 Saving flow statistics.
 TIME, DELTA_T:    16.350891235776636        2.2836859197692936E-002
 UBULK:    7.4951578228787952E-005
 <U_rms>:   0.13518906983820647     
 <V_rms>:   0.10337127217378757     
 <W_rms>:    9.1102258429110683E-002
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          261
 Now beginning TIME_STEP =          262
 Now beginning TIME_STEP =          263
 Now beginning TIME_STEP =          264
 Now beginning TIME_STEP =          265
 Now beginning TIME_STEP =          266
 Now beginning TIME_STEP =          267
 Now beginning TIME_STEP =          268
 Now beginning TIME_STEP =          269
 Now beginning TIME_STEP =          270
 Now beginning TIME_STEP =          271
 Now beginning TIME_STEP =          272
 Now beginning TIME_STEP =          273
 Now beginning TIME_STEP =          274
 Now beginning TIME_STEP =          275
 Now beginning TIME_STEP =          276
 Now beginning TIME_STEP =          277
 Now beginning TIME_STEP =          278
 Now beginning TIME_STEP =          279
 Now beginning TIME_STEP =          280
 Saving flow statistics.
 TIME, DELTA_T:    16.796454662834574        2.1699585227924839E-002
 UBULK:    7.1847984301154355E-005
 <U_rms>:   0.14425674529959315     
 <V_rms>:   0.11604537515651496     
 <W_rms>:    9.7257242846727765E-002
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          281
 Now beginning TIME_STEP =          282
 Now beginning TIME_STEP =          283
 Now beginning TIME_STEP =          284
 Now beginning TIME_STEP =          285
 Now beginning TIME_STEP =          286
 Now beginning TIME_STEP =          287
 Now beginning TIME_STEP =          288
 Now beginning TIME_STEP =          289
 Now beginning TIME_STEP =          290
 Now beginning TIME_STEP =          291
 Now beginning TIME_STEP =          292
 Now beginning TIME_STEP =          293
 Now beginning TIME_STEP =          294
 Now beginning TIME_STEP =          295
 Now beginning TIME_STEP =          296
 Now beginning TIME_STEP =          297
 Now beginning TIME_STEP =          298
 Now beginning TIME_STEP =          299
 Now beginning TIME_STEP =          300
 Saving flow statistics.
 TIME, DELTA_T:    17.221192304606745        2.0754331448764918E-002
 UBULK:    6.8052815055974486E-005
 <U_rms>:   0.15277010814765851     
 <V_rms>:   0.12916690895860566     
 <W_rms>:   0.10307894029675220     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          301
 Now beginning TIME_STEP =          302
 Now beginning TIME_STEP =          303
 Now beginning TIME_STEP =          304
 Now beginning TIME_STEP =          305
 Now beginning TIME_STEP =          306
 Now beginning TIME_STEP =          307
 Now beginning TIME_STEP =          308
 Now beginning TIME_STEP =          309
 Now beginning TIME_STEP =          310
 Now beginning TIME_STEP =          311
 Now beginning TIME_STEP =          312
 Now beginning TIME_STEP =          313
 Now beginning TIME_STEP =          314
 Now beginning TIME_STEP =          315
 Now beginning TIME_STEP =          316
 Now beginning TIME_STEP =          317
 Now beginning TIME_STEP =          318
 Now beginning TIME_STEP =          319
 Now beginning TIME_STEP =          320
 Saving flow statistics.
 TIME, DELTA_T:    17.628453486269976        1.9949808812988176E-002
 UBULK:    6.4479845267761957E-005
 <U_rms>:   0.16084935460882782     
 <V_rms>:   0.14274478845475994     
 <W_rms>:   0.10857971292323285     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          321
 Now beginning TIME_STEP =          322
 Now beginning TIME_STEP =          323
 Now beginning TIME_STEP =          324
 Now beginning TIME_STEP =          325
 Now beginning TIME_STEP =          326
 Now beginning TIME_STEP =          327
 Now beginning TIME_STEP =          328
 Now beginning TIME_STEP =          329
 Now beginning TIME_STEP =          330
 Now beginning TIME_STEP =          331
 Now beginning TIME_STEP =          332
 Now beginning TIME_STEP =          333
 Now beginning TIME_STEP =          334
 Now beginning TIME_STEP =          335
 Now beginning TIME_STEP =          336
 Now beginning TIME_STEP =          337
 Now beginning TIME_STEP =          338
 Now beginning TIME_STEP =          339
 Now beginning TIME_STEP =          340
 Saving flow statistics.
 TIME, DELTA_T:    18.020590845473176        1.9245199760349069E-002
 UBULK:    6.1302607317959001E-005
 <U_rms>:   0.16857256658927050     
 <V_rms>:   0.15685394762340926     
 <W_rms>:   0.11381979932074100     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          341
 Now beginning TIME_STEP =          342
 Now beginning TIME_STEP =          343
 Now beginning TIME_STEP =          344
 Now beginning TIME_STEP =          345
 Now beginning TIME_STEP =          346
 Now beginning TIME_STEP =          347
 Now beginning TIME_STEP =          348
 Now beginning TIME_STEP =          349
 Now beginning TIME_STEP =          350
 Now beginning TIME_STEP =          351
 Now beginning TIME_STEP =          352
 Now beginning TIME_STEP =          353
 Now beginning TIME_STEP =          354
 Now beginning TIME_STEP =          355
 Now beginning TIME_STEP =          356
 Now beginning TIME_STEP =          357
 Now beginning TIME_STEP =          358
 Now beginning TIME_STEP =          359
 Now beginning TIME_STEP =          360
 Saving flow statistics.
 TIME, DELTA_T:    18.399513973455420        1.8629535633433440E-002
 UBULK:    5.7757002221858754E-005
 <U_rms>:   0.17599883376791681     
 <V_rms>:   0.17156063142226946     
 <W_rms>:   0.11891128963293555     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          361
 Now beginning TIME_STEP =          362
 Now beginning TIME_STEP =          363
 Now beginning TIME_STEP =          364
 Now beginning TIME_STEP =          365
 Now beginning TIME_STEP =          366
 Now beginning TIME_STEP =          367
 Now beginning TIME_STEP =          368
 Now beginning TIME_STEP =          369
 Now beginning TIME_STEP =          370
 Now beginning TIME_STEP =          371
 Now beginning TIME_STEP =          372
 Now beginning TIME_STEP =          373
 Now beginning TIME_STEP =          374
 Now beginning TIME_STEP =          375
 Now beginning TIME_STEP =          376
 Now beginning TIME_STEP =          377
 Now beginning TIME_STEP =          378
 Now beginning TIME_STEP =          379
 Now beginning TIME_STEP =          380
 Saving flow statistics.
 TIME, DELTA_T:    18.766830188339377        1.8085640291467624E-002
 UBULK:    5.3533855215714968E-005
 <U_rms>:   0.18319053533080254     
 <V_rms>:   0.18689078006524065     
 <W_rms>:   0.12391184480049429     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          381
 Now beginning TIME_STEP =          382
 Now beginning TIME_STEP =          383
 Now beginning TIME_STEP =          384
 Now beginning TIME_STEP =          385
 Now beginning TIME_STEP =          386
 Now beginning TIME_STEP =          387
 Now beginning TIME_STEP =          388
 Now beginning TIME_STEP =          389
 Now beginning TIME_STEP =          390
 Now beginning TIME_STEP =          391
 Now beginning TIME_STEP =          392
 Now beginning TIME_STEP =          393
 Now beginning TIME_STEP =          394
 Now beginning TIME_STEP =          395
 Now beginning TIME_STEP =          396
 Now beginning TIME_STEP =          397
 Now beginning TIME_STEP =          398
 Now beginning TIME_STEP =          399
 Now beginning TIME_STEP =          400
 Saving flow statistics.
 TIME, DELTA_T:    19.123846065265866        1.7600567620021049E-002
 UBULK:    4.8950323180818597E-005
 <U_rms>:   0.19020409224309315     
 <V_rms>:   0.20289502657348901     
 <W_rms>:   0.12883749838744865     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          401
 Now beginning TIME_STEP =          402
 Now beginning TIME_STEP =          403
 Now beginning TIME_STEP =          404
 Now beginning TIME_STEP =          405
 Now beginning TIME_STEP =          406
 Now beginning TIME_STEP =          407
 Now beginning TIME_STEP =          408
 Now beginning TIME_STEP =          409
 Now beginning TIME_STEP =          410
 Now beginning TIME_STEP =          411
 Now beginning TIME_STEP =          412
 Now beginning TIME_STEP =          413
 Now beginning TIME_STEP =          414
 Now beginning TIME_STEP =          415
 Now beginning TIME_STEP =          416
 Now beginning TIME_STEP =          417
 Now beginning TIME_STEP =          418
 Now beginning TIME_STEP =          419
 Now beginning TIME_STEP =          420
 Saving flow statistics.
 TIME, DELTA_T:    19.471639079611140        1.7164333533344945E-002
 UBULK:    4.4269636290295009E-005
 <U_rms>:   0.19708665534688735     
 <V_rms>:   0.21969180560468984     
 <W_rms>:   0.13371255606150920     
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =          421
 Now beginning TIME_STEP =          422
 Now beginning TIME_STEP =          423
 Now beginning TIME_STEP =          424
 Now beginning TIME_STEP =          425
 Now beginning TIME_STEP =          426
 Now beginning TIME_STEP =          427
 Now beginning TIME_STEP =          428
